,feature,N_G1,N_G2,N,p-value
0,lh_203_42,5,29,34,0.01956407036046442
1,lh_203_58,5,29,34,0.030473775285672237
2,lh_203_62,5,29,34,0.03589075815027715
3,lh_203_68,5,29,34,0.020901635479517594
4,lh_203_121,5,29,34,0.02693188408850518
5,lh_203_129,5,29,34,0.04891045942156649
6,lh_203_132,5,29,34,0.018486034408578565
7,lh_203_136,5,29,34,0.021716864017926368
8,lh_205_43,5,29,34,0.04605333200668465
9,lh_205_82,5,29,34,0.030473775285672237
10,lh_206_42,5,29,34,0.01956407036046442
11,lh_206_104,5,29,34,0.03440858202726509
12,lh_206_127,5,29,34,0.04891045942156649
13,lh_208_62,5,29,34,0.048324162056047594
14,lh_208_69,5,29,34,0.016083752860199557
15,lh_208_85,5,29,34,0.016083752860199557
16,lh_208_90,5,29,34,0.016083752860199557
17,lh_208_94,5,29,34,0.012270699984419186
18,lh_208_99,5,29,34,0.009281292930101614
19,lh_208_102,5,29,34,0.04891045942156649
20,lh_208_103,5,29,34,0.030473775285672237
21,lh_208_105,5,29,34,0.0038124853974168195
22,lh_208_106,5,29,34,0.03876957007696206
23,lh_208_110,5,29,34,0.009281292930101614
24,lh_208_113,5,29,34,0.00804580088429068
25,lh_208_114,5,29,34,0.02693188408850537
26,lh_208_121,5,29,34,0.004446058801641938
27,lh_208_122,5,29,34,0.02693188408850537
28,lh_208_124,5,29,34,0.01216474335026896
29,lh_208_126,5,29,34,0.005136065741311981
30,lh_208_129,5,29,34,0.04891045942156649
31,lh_208_130,5,29,34,0.005136065741311981
32,lh_208_135,5,29,34,0.0038124853974168646
33,lh_208_141,5,29,34,0.02693188408850518
34,lh_208_143,5,29,34,0.030473775285672237
35,lh_209_48,5,29,34,0.030473775285672237
36,lh_209_133,5,29,34,0.04891045942156649
37,lh_211_109,5,29,34,0.04891045942156649
38,lh_212_74,5,29,34,0.014063555742440644
39,lh_212_83,5,29,34,0.03440858202726509
40,lh_212_88,5,29,34,0.04891045942156649
41,lh_212_141,5,29,34,0.023751201552971352
42,lh_214_123,5,28,33,0.020886509075665964
43,lh_215_37,5,29,34,0.012270699984419186
44,lh_215_40,5,29,34,0.016083752860199557
45,lh_215_42,5,29,34,0.03438105466889911
46,lh_215_43,5,29,34,0.020823495880941754
47,lh_215_44,5,29,34,0.03871002915289588
48,lh_215_46,5,29,34,0.03440858202726509
49,lh_226_56,5,29,34,0.04359148657540737
50,lh_226_65,5,29,34,0.014063555742440644
51,lh_7001_69,5,29,34,0.04891045942156649
52,lh_7001_85,5,29,34,0.04891045942156649
53,lh_7001_90,5,29,34,0.04891045942156649
54,lh_7001_99,5,29,34,0.04359148657540737
55,lh_7001_101,5,29,34,0.030473775285672237
56,lh_7001_103,5,29,34,0.04359148657540737
57,lh_7001_112,5,29,34,0.02693188408850518
58,lh_7001_122,5,29,34,0.04891045942156649
59,lh_7003_62,5,29,34,0.028267099665570894
60,lh_7003_102,5,29,34,0.010683358916575455
61,lh_7003_113,5,29,34,0.016083752860199873
62,lh_7003_121,5,29,34,0.04891045942156649
63,lh_7003_124,5,29,34,0.01482852391400605
64,lh_7003_141,5,29,34,0.00600708047070595
65,lh_7005_56,5,29,34,0.03440858202726509
66,lh_7005_62,5,29,34,0.034119855252656026
67,lh_7005_69,5,29,34,0.048893196095712674
68,lh_7005_99,5,29,34,0.04887593392925937
69,lh_7005_105,5,29,34,0.04891045942156649
70,lh_7005_134,5,29,34,0.04359148657540737
71,lh_7005_136,5,29,34,0.03742083999779357
72,lh_7006_39,5,27,32,0.035557905699921205
73,lh_7006_42,5,27,32,0.023864485820091298
74,lh_7007_71,5,28,33,0.01774130316423614
75,lh_7008_42,5,29,34,0.0037696961010736624
76,lh_7008_102,5,29,34,0.020901635479517594
77,lh_7008_113,5,29,34,0.02375120155297121
78,lh_7008_129,5,29,34,0.030473775285672237
79,lh_7010_43,5,27,32,0.01685722603102321
80,lh_7015_44,5,29,34,0.02527596840875291
81,lh_7015_62,5,29,34,0.04275838887391863
82,rh_203_43,5,28,33,0.0415405557140923
83,rh_203_55,5,28,33,0.03900616323744676
84,rh_203_58,5,28,33,0.030849025378807383
85,rh_203_68,5,28,33,0.030849025378807383
86,rh_203_82,5,28,33,0.004927430103394075
87,rh_203_83,5,28,33,0.01205663913702479
88,rh_203_88,5,28,33,0.010446396155081972
89,rh_203_124,5,28,33,0.04261653013016353
90,rh_205_123,5,28,33,0.04449542784525184
91,rh_206_42,5,28,33,0.018262733732112017
92,rh_206_93,5,28,33,0.030849025378807727
93,rh_208_42,5,28,33,0.03712406858898713
94,rh_208_58,5,28,33,0.04460231269122652
95,rh_208_62,5,28,33,0.014593175943054423
96,rh_208_68,5,28,33,0.03496141080629032
97,rh_208_82,5,28,33,0.04460231269122652
98,rh_209_48,5,28,33,0.030849025378807727
99,rh_210_112,5,28,33,0.03496141080629032
100,rh_210_123,5,28,33,0.027159039385390816
101,rh_211_82,5,28,33,0.04460231269122652
102,rh_212_41,5,28,33,0.03712406858898751
103,rh_226_43,5,28,33,0.03282096496701996
104,rh_7003_62,5,28,33,0.020492455634263593
105,rh_7003_124,5,28,33,0.010975982130911548
106,rh_7003_125,5,28,33,0.041369592017907554
107,rh_7003_126,5,28,33,0.04174593071268946
108,rh_7005_55,5,28,33,0.00450963185355139
109,rh_7005_58,5,28,33,0.04460231269122652
110,rh_7005_63,5,28,33,0.027159039385390885
111,rh_7006_40,5,27,32,0.04570069409707123
112,rh_7007_65,5,28,33,0.027159039385390816
113,rh_7008_121,5,28,33,0.03496141080629032
114,rh_7009_41,5,28,33,0.025400072770159075
115,rh_7015_42,5,28,33,0.04728056117787412
116,rh_7015_56,5,28,33,0.01828216348686114
117,rh_7015_124,5,28,33,0.03933136065351949
118,rh_7015_125,5,28,33,0.039331360653520116
119,rh_7015_126,5,28,33,0.0092997182770291
120,rh_7015_130,5,28,33,0.0092997182770291
121,Th_8103_37,5,28,33,0.04460231269122652
122,Th_8104_65,5,28,33,0.030849025378807383
123,Th_8105_43,5,28,33,0.00492383207909315
124,Th_8108_45,5,28,33,0.030849025378807727
125,Th_8108_48,5,28,33,0.027159039385390816
126,Th_8108_50,5,28,33,0.020886509075665964
127,Th_8108_53,5,28,33,0.020907891000253108
128,Th_8108_66,5,28,33,0.020907891000253108
129,Th_8108_93,5,28,33,0.020907891000253108
130,Th_8108_95,5,28,33,0.02544914776265069
131,Th_8108_96,5,28,33,0.015949768817143262
132,Th_8108_100,5,28,33,0.020907891000253108
133,Th_8108_101,5,28,33,0.039533011345084336
134,Th_8108_106,5,28,33,0.039533011345084336
135,Th_8108_111,5,28,33,0.03496141080629032
136,Th_8108_116,5,28,33,0.039533011345084336
137,Th_8108_119,5,28,33,0.03496141080629032
138,Th_8109_41,5,28,33,0.012006545937767121
139,Th_8110_44,5,28,33,0.037171595739963086
140,Th_8110_65,5,28,33,0.013883152779274939
141,Th_8111_40,5,28,33,0.04460231269122652
142,Th_8111_44,5,28,33,0.003586598719666747
143,Th_8111_46,5,28,33,0.018282163486860972
144,Th_8111_107,5,28,33,0.04460231269122652
145,Th_8112_39,5,28,33,0.027159039385390885
146,Th_8112_74,5,28,33,0.039533011345084336
147,Th_8112_103,5,28,33,0.03496141080629032
148,Th_8112_114,5,28,33,0.039533011345084336
149,Th_8112_122,5,28,33,0.027159039385390816
150,Th_8113_38,5,28,33,0.03496141080629032
151,Th_8113_55,5,28,33,0.04135090296138267
152,Th_8113_61,5,28,33,0.04447761910757499
153,Th_8113_69,5,28,33,0.027159039385390885
154,Th_8113_85,5,28,33,0.018282163486860972
155,Th_8113_90,5,28,33,0.018282163486860972
156,Th_8113_99,5,28,33,0.03496141080629032
157,Th_8113_101,5,28,33,0.04460231269122652
158,Th_8113_102,5,28,33,0.01828216348686114
159,Th_8113_103,5,28,33,0.01828216348686114
160,Th_8113_110,5,28,33,0.030849025378807383
161,Th_8113_113,5,28,33,0.015949768817143262
162,Th_8113_114,5,28,33,0.01828216348686114
163,Th_8113_121,5,28,33,0.018282163486860972
164,Th_8113_126,5,28,33,0.039533011345084336
165,Th_8113_129,5,28,33,0.01828216348686114
166,Th_8115_38,5,28,33,0.015949768817143262
167,Th_8115_39,5,28,33,0.020907891000253108
168,Th_8115_41,5,28,33,0.036949939717620645
169,Th_8115_56,5,28,33,0.027159039385390816
170,Th_8115_129,5,28,33,0.020907891000253427
171,Th_8115_131,5,28,33,0.020366962910728613
172,Th_8115_133,5,28,33,0.039533011345084336
173,Th_8115_134,5,28,33,0.015949768817143262
174,Th_8120_82,5,28,33,0.03946705908355185
175,Th_8120_83,5,28,33,0.034900563235772966
176,Th_8121_58,5,28,33,0.039533011345084336
177,Th_8121_68,5,28,33,0.04460231269122652
178,Th_8121_124,5,28,33,0.027094898785561837
179,Th_8121_125,5,28,33,0.041865842186893154
180,Th_8122_47,5,28,33,0.01828216348686114
181,Th_8122_56,5,28,33,0.007788324006475969
182,Th_8122_65,5,28,33,0.015949768817143262
183,Th_8122_143,5,28,33,0.03496141080629032
184,Th_8123_47,5,28,33,0.01205663913702479
185,Th_8123_49,5,28,33,0.027159039385390885
186,Th_8123_56,5,28,33,0.02385640123309783
187,Th_8123_61,5,28,33,0.03935170850296743
188,Th_8123_62,5,28,33,0.03938465723993765
189,Th_8123_101,5,28,33,0.03496141080629032
190,Th_8123_102,5,28,33,0.023856401233097655
191,Th_8123_103,5,28,33,0.03496141080629032
192,Th_8123_104,5,28,33,0.04460231269122652
193,Th_8123_105,5,28,33,0.04460231269122652
194,Th_8123_113,5,28,33,0.039533011345084336
195,Th_8123_114,5,28,33,0.03496141080629032
196,Th_8123_120,5,28,33,0.04460231269122652
197,Th_8123_121,5,28,33,0.04460231269122652
198,Th_8123_124,5,28,33,0.03715575157714743
199,Th_8123_126,5,28,33,0.030849025378807383
200,Th_8123_127,5,28,33,0.039533011345084336
201,Th_8123_129,5,28,33,0.030849025378807727
202,Th_8123_130,5,28,33,0.013883152779274939
203,Th_8123_134,5,28,33,0.013883152779274939
204,Th_8123_135,5,28,33,0.030849025378807727
205,Th_8123_138,5,28,33,0.04460231269122652
206,Th_8123_141,5,28,33,0.03496141080629032
207,Th_8127_41,5,28,33,0.005934890574869692
208,Th_8127_52,5,28,33,0.03488535595018437
209,Th_8127_57,5,28,33,0.02196012981558513
210,Th_8127_71,5,27,32,0.022771000156885424
211,Th_8127_112,5,27,32,0.04035982315275086
212,Th_8128_65,5,28,33,0.013883152779274939
213,Th_8128_136,5,28,33,0.04453104995654086
214,Th_8129_65,5,28,33,0.04460231269122652
215,Th_8129_123,5,28,33,0.03283556031583348
216,Th_8129_137,5,28,33,0.023856401233097655
217,Th_8133_132,5,28,33,0.028873061241421746
218,Th_8133_133,5,28,33,0.02385640123309783
219,Th_8203_38,5,28,33,0.04460231269122652
220,Th_8203_69,5,28,33,0.01594976881714315
221,Th_8203_85,5,28,33,0.01594976881714315
222,Th_8203_90,5,28,33,0.01594976881714315
223,Th_8203_99,5,28,33,0.018282163486860972
224,Th_8203_103,5,28,33,0.00903038954896722
225,Th_8203_110,5,28,33,0.018282163486860972
226,Th_8203_114,5,28,33,0.00903038954896722
227,Th_8203_122,5,28,33,0.00903038954896722
228,Th_8203_124,5,28,33,0.007110611785029897
229,Th_8203_135,5,28,33,0.018282163486860972
230,Th_8204_43,5,28,33,0.027082076725319364
231,Th_8204_65,5,28,33,0.0025903828378144376
232,Th_8206_130,5,28,33,0.019713070969367127
233,Th_8208_38,5,28,33,0.039533011345084336
234,Th_8208_45,5,28,33,0.020907891000253108
235,Th_8208_49,5,28,33,0.004927430103394075
236,Th_8208_80,5,28,33,0.015940966092085753
237,Th_8208_81,5,28,33,0.015940966092085753
238,Th_8208_82,5,28,33,0.03951652071849089
239,Th_8208_84,5,28,33,0.02714620722859385
240,Th_8208_93,5,28,33,0.01205663913702479
241,Th_8208_95,5,28,33,0.0021928511999742763
242,Th_8208_96,5,28,33,0.0010999591455141053
243,Th_8208_97,5,28,33,0.03496141080629032
244,Th_8208_100,5,28,33,0.0025903828378144376
245,Th_8208_101,5,28,33,0.007788324006475969
246,Th_8208_102,5,28,33,0.04460231269122652
247,Th_8208_111,5,28,33,0.01205663913702479
248,Th_8208_115,5,28,33,0.04460231269122652
249,Th_8208_117,5,28,33,0.010446396155081972
250,Th_8208_118,5,28,33,0.006701575335644736
251,Th_8208_119,5,28,33,0.01205663913702479
252,Th_8208_120,5,28,33,0.010446396155081972
253,Th_8208_127,5,28,33,0.020907891000253108
254,Th_8208_128,5,28,33,0.039533011345084336
255,Th_8208_138,5,28,33,0.0473175556832666
256,Th_8210_49,5,28,33,0.02385640123309783
257,Th_8211_88,5,28,33,0.005968765075180299
258,Th_8211_133,5,28,33,0.039533011345084336
259,Th_8211_136,5,28,33,0.0231098146601916
260,Th_8213_136,5,28,33,0.027159039385390885
261,Th_8213_141,5,28,33,0.03496141080629032
262,Th_8215_38,5,28,33,0.04460231269122652
263,Th_8215_93,5,28,33,0.02385640123309783
264,Th_8216_63,5,27,32,0.04568084855442952
265,Th_8220_56,5,28,33,0.039533011345084336
266,Th_8220_69,5,28,33,0.02714620722859385
267,Th_8220_85,5,28,33,0.02714620722859385
268,Th_8220_90,5,28,33,0.02714620722859385
269,Th_8220_99,5,28,33,0.02714620722859385
270,Th_8220_101,5,28,33,0.03496141080629032
271,Th_8220_110,5,28,33,0.034946196151497716
272,Th_8220_112,5,28,33,0.03496141080629032
273,Th_8220_121,5,28,33,0.027159039385390885
274,Th_8221_43,5,28,33,0.009007362353911873
275,Th_8222_43,5,28,33,0.022272692742767206
276,Th_8222_49,5,28,33,0.02385640123309783
277,Th_8222_124,5,28,33,0.04944273540714297
278,Th_8222_126,5,28,33,0.04174593071268946
279,Th_8222_134,5,28,33,0.030849025378807383
280,Th_8222_143,5,28,33,0.03496141080629032
281,Th_8223_43,5,28,33,0.02385640123309783
282,Th_8223_47,5,28,33,0.039533011345084336
283,Th_8227_95,5,28,33,0.02379776700403787
284,Th_8228_37,5,28,33,0.02385640123309783
285,Th_8228_43,5,28,33,0.03945057529047055
286,Th_8228_105,5,28,33,0.039533011345084336
287,Th_8228_134,5,28,33,0.027159039385390816
288,Th_8229_71,5,28,33,0.039533011345084336
289,Th_8233_71,5,28,33,0.005753115179312959
290,Th_8233_95,5,28,33,0.01828216348686114
291,Th_8230_54,1,9,10,0.025347318677468353
292,Th_8230_67,1,9,10,0.025347318677468353
293,Th_8230_88,1,9,10,0.025347318677468353
294,Th_8230_98,1,9,10,0.025347318677468353
295,Th_8230_99,1,9,10,0.025347318677468353
296,Th_8230_103,1,9,10,0.025347318677468353
297,Th_8230_124,1,9,10,0.025347318677468353
298,Th_8230_125,1,9,10,0.025347318677468353
299,Th_8230_126,1,9,10,0.025347318677468353
300,Th_8230_130,1,9,10,0.025347318677468353
